   90.05   99.95
   10.50  100.95
   50.10   95.95
    0.00    0.00
    1.30    8.95
    5.10  100.95
    5.25   50.95
   20.50   80.99
    1.10   10.99
   10.05  100.90
    5.01   20.90
    5.05  100.50
    1.80    3.99
    5.10   20.95
   10.10  100.95
    3.10   20.99
   20.10   50.95
    5.10   50.30
   10.01   25.95
  400.05  600.80
   10.50  100.90
  100.01 1000.90
    1.50    3.99
    1.25    5.95
   10.10   55.90
   10.10   55.90
   10.10   55.90
   10.10   55.90
   10.10   55.90
   10.10   55.90
    0.00    0.00
    0.00    0.00
    0.00    0.00
    0.00    0.00
   50.00   10.00
     2.0     2.0    0.00     0.5     0.5     1.0     0.9    15.0    55.0     2.0
  -100.0     2.5     2.0     1.0     0.0     1.0     0.5     1.5   0.005     0.2
    10.0    0.05  0.0032     0.1     0.0    0.50     0.3    10.0   0.001     0.0
     0.3     1.0     2.5    0.60    1.00   0.001     0.1     1.0   0.001    0.10
     0.5     1.0    0.15     1.2     3.0    0.75     0.1     0.0     7.0     0.1
     0.5    10.0     0.9    0.78     0.2     0.9    0.78     0.6    10.0     7.0
     0.2    0.25     0.1     1.0   0.001     3.0    10.0     0.5     0.5     1.0
    1.15    0.50     0.5     5.0    0.05    0.05     0.0    10.0     1.0     0.5
     0.0     3.0    4.00   0.001   0.001   0.001    0.01   0.001     0.1     2.0
    0.01     1.0    0.00    0.00    10.0     1.0     0.9  0.0001  0.0001 .000548
 .000012  0.0667     0.2     0.3  0.0667     0.2  0.0075     2.0     1.0     1.0
   0.044    31.0    0.51    0.57                                                
     5.0     0.5    0.01    0.01                                                


